Time, Left_sensor,Light_sensor, Right_sensor, Triple_light, Left_motor_speed, Right_motor_speed, Left_motor_angle, Right_motor_angle
426, 17.88, 24, 0, 22, 0, 200, 79, 1800, 2782
427, 17.92, 24, 0, 22, 0, 191, 45, 1808, 2784
428, 17.98, 24, 0, 23, 0, 147, 93, 1816, 2790
429, 18.02, 24, 0, 22, 0, 136, 131, 1821, 2794
430, 18.06, 24, 1, 22, 0, 125, 149, 1826, 2800
431, 18.1, 24, 0, 22, 0, 167, 87, 1832, 2804
432, 18.14, 24, 0, 23, 0, 230, 44, 1842, 2805
433, 18.18, 23, 0, 23, 0, 185, 78, 1849, 2808
434, 18.23, 23, 2, 22, 0, 60, 194, 1852, 2816
435, 18.27, 23, 2, 22, 0, 97, 181, 1856, 2825
436, 18.31, 24, 1, 22, 0, 118, 177, 1860, 2832
437, 18.35, 23, 2, 22, 0, 86, 133, 1865, 2838
438, 18.4, 23, 1, 22, 0, 172, 71, 1872, 2841
439, 18.43, 24, 1, 22, 0, 126, 114, 1878, 2846
440, 18.48, 23, 0, 22, 0, 98, 161, 1881, 2852
441, 18.52, 23, 0, 23, 0, 159, 132, 1888, 2857
442, 18.57, 24, 0, 22, 0, 192, 70, 1898, 2861
443, 18.61, 23, 0, 22, 0, 154, 114, 1904, 2866
444, 18.66, 23, 0, 22, 0, 77, 158, 1908, 2872
445, 18.69, 23, 0, 22, 0, 139, 120, 1914, 2878
446, 18.74, 23, 2, 23, 0, 157, 112, 1920, 2883
447, 18.78, 23, 1, 23, 0, 136, 157, 1925, 2890
448, 18.82, 23, 1, 22, 0, 68, 199, 1927, 2898
449, 18.87, 23, 0, 22, 0, 65, 173, 1930, 2906
450, 18.91, 24, 0, 23, 0, 141, 128, 1936, 2911
451, 18.95, 23, 0, 22, 0, 195, 86, 1944, 2914
452, 19.0, 24, 0, 23, 0, 213, 44, 1953, 2916
453, 19.04, 24, 0, 23, 0, 134, 96, 1959, 2922
454, 19.08, 23, 1, 22, 0, 60, 216, 1961, 2930
455, 19.12, 23, 2, 22, 0, 32, 220, 1962, 2939
456, 19.16, 24, 0, 22, 0, 88, 136, 1967, 2945
457, 19.21, 25, 0, 23, 0, 198, 83, 1976, 2949
458, 19.25, 23, 0, 23, 0, 154, 117, 1982, 2954
459, 19.29, 24, 1, 23, 0, 148, 89, 1989, 2958
460, 19.34, 23, 2, 22, 0, 137, 105, 1994, 2963
461, 19.38, 23, 2, 22, 0, 96, 193, 1998, 2972
462, 19.42, 24, 2, 22, 0, 181, 98, 2006, 2975
463, 19.46, 23, 2, 23, 0, 245, 32, 2016, 2976
464, 19.5, 23, 3, 23, 0, 164, 50, 2022, 2979
465, 19.54, 23, 3, 23, 0, 78, 217, 2026, 2988
466, 19.59, 23, 4, 22, 0, 96, 182, 2029, 2994
467, 19.63, 24, 2, 23, 0, 102, 133, 2034, 3001
468, 19.67, 23, 2, 22, 0, 109, 169, 2038, 3007
469, 19.71, 24, 3, 22, 0, 66, 194, 2041, 3016
470, 19.76, 24, 2, 22, 0, 47, 199, 2043, 3024
471, 19.8, 24, 1, 22, 0, 50, 206, 2044, 3031
472, 19.84, 24, 1, 22, 0, 83, 173, 2049, 3040
473, 19.88, 24, 3, 22, 0, 189, 74, 2057, 3043
474, 19.92, 24, 4, 22, 0, 189, 47, 2065, 3045
475, 19.99, 24, 1, 22, 0, 157, 108, 2076, 3052
476, 20.03, 24, 1, 23, 0, 154, 121, 2082, 3057
477, 20.08, 24, 3, 22, 0, 88, 159, 2088, 3065
478, 20.12, 24, 3, 22, 0, 114, 93, 2094, 3070
479, 20.17, 24, 5, 23, 0, 231, 72, 2103, 3070
480, 20.22, 24, 4, 23, 0, 151, 50, 2110, 3076
481, 20.27, 24, 3, 22, 0, 74, 199, 2114, 3086
482, 20.31, 24, 7, 22, 0, 177, 99, 2121, 3090
483, 20.35, 24, 12, 22, 0, 197, 38, 2134, 3093
484, 20.42, 23, 11, 22, 0, 158, 87, 2141, 3096
485, 20.46, 24, 13, 22, 0, 138, 140, 2146, 3102
486, 20.5, 24, 16, 22, 0, 183, 110, 2154, 3106
487, 20.54, 23, 19, 22, 0, 170, 68, 2162, 3109
488, 20.59, 23, 22, 22, 0, 172, 98, 2170, 3114
489, 20.65, 24, 25, 21, 0, 120, 137, 2176, 3121
490, 20.69, 24, 30, 20, 0, 88, 164, 2182, 3129
491, 20.73, 24, 38, 18, 0, 198, 99, 2191, 3132
492, 20.8, 23, 45, 16, 0, 286, -6, 2208, 3129
493, 20.84, 24, 47, 15, 0, 378, -100, 2226, 3124
494, 20.89, 23, 47, 15, 0, 486, -158, 2248, 3118
495, 20.94, 23, 47, 16, 0, 503, -260, 2280, 3102
496, 21.01, 23, 39, 20, 0, 356, -149, 2300, 3095
497, 21.05, 23, 31, 20, 0, 219, 37, 2311, 3097
498, 21.1, 23, 31, 20, 0, 228, 38, 2322, 3098
499, 21.15, 23, 34, 20, 0, 249, 17, 2334, 3098
500, 21.2, 23, 34, 20, 0, 234, 8, 2343, 3098
501, 21.24, 24, 34, 20, 0, 232, 3, 2354, 3099
502, 21.29, 23, 33, 20, 0, 199, 99, 2362, 3104
503, 21.33, 24, 33, 19, 0, 176, 109, 2370, 3106
504, 21.37, 23, 38, 18, 0, 209, 65, 2378, 3107
505, 21.41, 24, 39, 18, 0, 242, 18, 2387, 3107
506, 21.45, 24, 40, 18, 0, 282, 8, 2399, 3107
507, 21.49, 24, 40, 17, 0, 382, -74, 2414, 3104
508, 21.53, 23, 40, 17, 0, 411, -158, 2431, 3098
509, 21.58, 23, 40, 18, 0, 357, -75, 2450, 3094
510, 21.62, 23, 37, 19, 0, 354, -82, 2464, 3091
511, 21.66, 23, 33, 19, 0, 307, -87, 2476, 3087
512, 21.7, 23, 31, 20, 0, 243, -22, 2486, 3088
513, 21.74, 23, 30, 20, 0, 167, 89, 2491, 3091
514, 21.78, 23, 31, 20, 0, 130, 124, 2498, 3096
515, 21.82, 23, 31, 19, 0, 180, 59, 2504, 3098
516, 21.86, 24, 35, 19, 0, 271, 18, 2516, 3097
517, 21.9, 23, 35, 19, 0, 343, -10, 2530, 3096
518, 21.95, 24, 35, 19, 0, 348, -51, 2546, 3093
519, 21.99, 23, 35, 19, 0, 303, -56, 2560, 3091
520, 22.05, 23, 36, 19, 0, 308, -37, 2575, 3090
521, 22.09, 23, 35, 19, 0, 253, -32, 2584, 3089
522, 22.14, 23, 35, 19, 0, 274, -11, 2598, 3089
523, 22.17, 23, 35, 19, 0, 329, -10, 2610, 3088
524, 22.21, 23, 36, 19, 0, 274, -28, 2622, 3087
525, 22.26, 23, 34, 19, 0, 206, -16, 2630, 3087
526, 22.29, 23, 33, 19, 0, 244, -16, 2641, 3087
527, 22.34, 23, 35, 19, 0, 252, -8, 2650, 3087
528, 22.38, 23, 35, 18, 0, 244, 3, 2662, 3087
529, 22.43, 23, 35, 18, 0, 292, 4, 2676, 3087
530, 22.47, 24, 34, 18, 0, 336, -12, 2688, 3086
531, 22.51, 23, 35, 17, 0, 286, -22, 2699, 3086
532, 22.55, 24, 34, 17, 0, 293, -28, 2712, 3084
533, 22.59, 23, 32, 17, 0, 343, -77, 2724, 3081
534, 22.63, 23, 34, 17, 0, 343, -89, 2737, 3078
535, 22.67, 23, 37, 17, 0, 342, -76, 2751, 3074
536, 22.7, 23, 40, 18, 0, 330, -70, 2764, 3072
537, 22.75, 23, 41, 18, 0, 321, -68, 2778, 3069
538, 22.8, 23, 39, 19, 0, 294, -47, 2792, 3068
539, 22.83, 23, 35, 19, 0, 257, -18, 2802, 3068
540, 22.87, 23, 35, 19, 0, 253, -16, 2812, 3067
541, 22.91, 23, 35, 20, 0, 237, -12, 2822, 3067
542, 22.96, 24, 36, 20, 0, 245, -7, 2834, 3067
543, 23.01, 23, 38, 21, 0, 263, 0, 2844, 3067
544, 23.05, 24, 43, 22, 0, 225, 15, 2855, 3069
545, 23.09, 24, 45, 22, 0, 147, 100, 2860, 3073
546, 23.13, 24, 46, 22, 0, 98, 143, 2864, 3078
547, 23.16, 24, 48, 22, 0, 157, 79, 2870, 3082
548, 23.22, 24, 52, 22, 0, 186, 65, 2879, 3085
549, 23.26, 23, 52, 21, 0, 169, 119, 2888, 3090
550, 23.3, 23, 52, 19, 0, 173, 82, 2895, 3094
551, 23.34, 23, 52, 17, 0, 194, 53, 2902, 3096
552, 23.38, 24, 52, 16, 0, 242, 44, 2913, 3097
553, 23.43, 23, 52, 14, 0, 339, -13, 2926, 3094
554, 23.47, 23, 51, 13, 0, 432, -174, 2945, 3087
555, 23.51, 23, 48, 14, 0, 500, -187, 2965, 3080
556, 23.54, 24, 46, 17, 0, 487, -183, 2985, 3071
557, 23.59, 24, 41, 20, 0, 413, -170, 3002, 3065
558, 23.63, 23, 35, 21, 0, 317, -119, 3014, 3062
559, 23.67, 24, 34, 22, 0, 260, -19, 3024, 3062
560, 23.71, 23, 37, 22, 0, 258, 0, 3035, 3062
561, 23.74, 23, 42, 22, 0, 269, -16, 3044, 3060
562, 23.79, 23, 47, 23, 0, 284, -33, 3057, 3060
563, 23.83, 24, 50, 23, 0, 299, -16, 3068, 3060
564, 23.87, 23, 50, 23, 0, 260, -13, 3080, 3060
565, 23.91, 24, 49, 23, 0, 152, 83, 3085, 3062
566, 23.95, 23, 48, 23, 0, 62, 196, 3088, 3072
567, 23.99, 23, 48, 22, 0, 61, 194, 3090, 3079
568, 24.04, 24, 39, 23, 0, 101, 115, 3095, 3084
569, 24.08, 23, 28, 22, 0, 177, 114, 3103, 3089
570, 24.12, 22, 21, 22, 0, 97, 181, 3106, 3097
571, 24.16, 22, 13, 22, 0, 43, 183, 3108, 3104
572, 24.21, 22, 8, 22, 0, 86, 171, 3112, 3110
573, 24.24, 22, 4, 23, 0, 105, 170, 3117, 3118
574, 24.28, 22, 6, 22, 0, 95, 169, 3120, 3124
575, 24.32, 22, 13, 22, 0, 79, 173, 3123, 3130
576, 24.36, 22, 25, 22, 0, 64, 195, 3126, 3140
577, 24.4, 23, 32, 22, 0, 45, 227, 3128, 3148
578, 24.45, 24, 40, 22, 0, 79, 168, 3132, 3154
579, 24.49, 24, 46, 23, 0, 171, 83, 3139, 3158
580, 24.53, 24, 50, 23, 0, 159, 83, 3146, 3162
581, 24.57, 23, 51, 23, 0, 163, 100, 3153, 3167
582, 24.62, 23, 51, 22, 0, 127, 141, 3159, 3173
583, 24.66, 23, 46, 23, 0, 90, 163, 3163, 3180
584, 24.7, 21, 41, 23, 0, 95, 177, 3166, 3187
585, 24.74, 20, 37, 23, 0, 76, 184, 3169, 3194
586, 24.79, 19, 27, 23, 0, 0, 282, 3169, 3206
587, 24.83, 19, 21, 22, 0, -82, 372, 3165, 3220
588, 24.86, 20, 10, 22, 0, -92, 405, 3162, 3235
589, 24.91, 22, 4, 23, 0, -26, 282, 3162, 3250
590, 24.96, 23, 13, 23, 0, 32, 141, 3164, 3256
591, 25.0, 24, 19, 22, 0, 160, 83, 3171, 3259
592, 25.04, 24, 19, 23, 0, 182, 69, 3179, 3262
593, 25.08, 24, 29, 23, 0, 198, 63, 3188, 3262
594, 25.12, 24, 40, 23, 0, 183, 72, 3195, 3265
595, 25.16, 23, 46, 23, 0, 96, 220, 3200, 3276
596, 25.21, 24, 49, 22, 0, 78, 198, 3203, 3283
597, 25.26, 24, 50, 23, 0, 76, 128, 3208, 3290
598, 25.3, 24, 48, 22, 0, 218, 80, 3217, 3294
599, 25.35, 24, 41, 23, 0, 231, 49, 3226, 3295
600, 25.39, 24, 32, 23, 0, 144, 64, 3232, 3298
601, 25.43, 23, 23, 23, 0, 81, 187, 3236, 3307
602, 25.47, 24, 12, 22, 0, 123, 144, 3240, 3313
603, 25.51, 23, 0, 22, 0, 168, 90, 3247, 3316
604, 25.55, 23, 0, 23, 0, 169, 95, 3254, 3320
605, 25.6, 23, 0, 22, 0, 82, 171, 3258, 3327
606, 25.64, 23, 2, 22, 0, 46, 243, 3258, 3338
607, 25.68, 23, 13, 22, 0, 34, 187, 3261, 3345
608, 25.72, 24, 25, 22, 0, 199, 84, 3268, 3348
609, 25.76000000000001, 23, 36, 23, 0, 197, 60, 3277, 3351
610, 25.82, 24, 45, 22, 0, 135, 113, 3284, 3357
611, 25.86, 23, 47, 22, 0, 134, 147, 3290, 3363
612, 25.91, 24, 50, 22, 0, 159, 98, 3297, 3368
613, 25.95, 23, 49, 23, 0, 215, 59, 3307, 3370
614, 26.0, 24, 40, 23, 0, 174, 70, 3316, 3374
615, 26.04, 23, 32, 22, 0, 205, 62, 3325, 3377
616, 26.09, 23, 22, 23, 0, 152, 94, 3332, 3382
617, 26.13, 22, 11, 22, 0, 108, 155, 3338, 3389
618, 26.18, 23, 4, 22, 0, 115, 137, 3342, 3394
619, 26.22, 22, 0, 23, 0, 145, 132, 3348, 3400
620, 26.26, 22, 1, 23, 0, 122, 144, 3353, 3406
621, 26.3, 22, 12, 23, 0, 77, 163, 3356, 3412
622, 26.34, 22, 20, 22, 0, 103, 148, 3360, 3418
623, 26.39, 23, 31, 22, 0, 116, 155, 3365, 3425
624, 26.43, 23, 40, 22, 0, 113, 159, 3370, 3431
625, 26.47, 24, 45, 22, 0, 95, 162, 3374, 3438
626, 26.5, 24, 48, 22, 0, 96, 125, 3378, 3442
627, 26.55, 24, 51, 22, 0, 172, 100, 3385, 3447
628, 26.59, 24, 49, 22, 0, 194, 76, 3394, 3450
629, 26.64, 24, 43, 22, 0, 161, 104, 3400, 3454
630, 26.68, 23, 37, 22, 0, 164, 91, 3407, 3458
631, 26.72, 24, 30, 22, 0, 150, 89, 3414, 3463
632, 26.77, 22, 21, 22, 0, 108, 160, 3419, 3471
633, 26.81, 22, 13, 22, 0, 118, 139, 3424, 3476
634, 26.85, 22, 5, 22, 0, 137, 119, 3429, 3481
635, 26.88, 22, 4, 22, 0, 82, 181, 3432, 3487
636, 26.92, 22, 5, 22, 0, 56, 191, 3434, 3494
637, 26.96, 22, 12, 22, 0, 106, 164, 3439, 3502
638, 27.0, 22, 23, 22, 0, 96, 174, 3442, 3508
639, 27.04, 23, 29, 22, 0, 83, 169, 3446, 3514
640, 27.08, 23, 37, 22, 0, 83, 164, 3449, 3521
641, 27.12, 24, 43, 22, 0, 116, 150, 3454, 3527
642, 27.17000000000001, 23, 49, 22, 0, 213, 75, 3466, 3531
643, 27.23, 24, 49, 22, 0, 214, 15, 3478, 3532
644, 27.27, 23, 44, 23, 0, 152, 138, 3484, 3538
645, 27.32, 23, 39, 22, 0, 178, 98, 3492, 3542
646, 27.37, 23, 30, 22, 0, 202, 31, 3504, 3544
647, 27.42, 21, 19, 22, 0, 208, 34, 3512, 3546
648, 27.47, 20, 17, 22, 0, 129, 163, 3518, 3552
649, 27.51, 19, 17, 22, 0, 47, 237, 3520, 3562
650, 27.55, 19, 16, 22, 0, 0, 286, 3519, 3573
651, 27.58, 19, 14, 22, 0, -49, 317, 3516, 3586
652, 27.63, 22, 19, 22, 0, -46, 311, 3515, 3598
653, 27.66, 23, 29, 22, 0, -15, 282, 3516, 3610
654, 27.7, 23, 35, 22, 0, 56, 212, 3518, 3618
655, 27.75, 24, 41, 22, 0, 104, 118, 3523, 3622
656, 27.78, 24, 42, 22, 0, 158, 59, 3528, 3624
657, 27.82, 24, 46, 22, 0, 177, 39, 3535, 3626
658, 27.86, 23, 47, 22, 0, 182, 124, 3542, 3630
659, 27.9, 24, 48, 22, 0, 153, 145, 3548, 3636
660, 27.94, 24, 46, 22, 0, 124, 139, 3553, 3642
661, 28.0, 23, 35, 22, 0, 191, 65, 3564, 3647
662, 28.05, 23, 23, 22, 0, 199, 32, 3573, 3650
663, 28.1, 23, 9, 22, 0, 149, 156, 3579, 3656
664, 28.14, 23, 0, 22, 0, 140, 129, 3586, 3662
665, 28.18, 24, 0, 22, 0, 192, 66, 3592, 3664
666, 28.22, 23, 0, 22, 0, 162, 63, 3600, 3667
667, 28.27, 23, 5, 22, 0, 154, 108, 3608, 3672
668, 28.31, 23, 19, 22, 0, 164, 114, 3616, 3678
669, 28.37, 24, 34, 22, 0, 115, 151, 3622, 3685
670, 28.42000000000001, 23, 40, 22, 0, 156, 99, 3628, 3690
671, 28.47, 24, 47, 22, 0, 212, 50, 3639, 3693
672, 28.51000000000001, 23, 50, 22, 0, 141, 116, 3646, 3698
673, 28.57, 23, 47, 22, 0, 108, 154, 3652, 3708
674, 28.62, 23, 41, 22, 0, 164, 99, 3659, 3712
675, 28.66, 24, 33, 22, 0, 180, 48, 3667, 3714
676, 28.7, 23, 24, 22, 0, 189, 87, 3677, 3718
677, 28.75, 22, 15, 22, 0, 137, 153, 3682, 3724
678, 28.79, 21, 7, 22, 0, 68, 220, 3684, 3734
679, 28.84, 21, 2, 22, 0, 17, 217, 3685, 3744
680, 28.89, 23, 0, 22, 0, 81, 156, 3689, 3751
681, 28.93, 23, 14, 22, 0, 84, 181, 3696, 3761
682, 28.99, 23, 23, 22, 0, 80, 156, 3700, 3767
683, 29.03, 23, 34, 22, 0, 198, 52, 3710, 3770
684, 29.08, 24, 41, 22, 0, 166, 105, 3718, 3774
685, 29.13, 24, 47, 22, 0, 162, 127, 3724, 3780
686, 29.17, 23, 49, 22, 0, 154, 86, 3732, 3784
687, 29.23, 23, 47, 22, 0, 145, 96, 3740, 3790
688, 29.26, 23, 43, 22, 0, 103, 161, 3744, 3796
689, 29.31, 23, 36, 22, 0, 117, 170, 3748, 3802
690, 29.34, 23, 25, 22, 0, 81, 178, 3752, 3810
691, 29.39, 23, 18, 22, 0, 79, 168, 3754, 3817
692, 29.43, 22, 9, 22, 0, 80, 172, 3758, 3824
693, 29.47, 22, 1, 22, 0, 72, 180, 3760, 3831
694, 29.5, 22, 0, 22, 0, 83, 202, 3764, 3838
695, 29.54, 23, 0, 22, 0, 89, 189, 3767, 3846
696, 29.58, 23, 8, 22, 0, 99, 162, 3771, 3852
697, 29.62, 23, 19, 22, 0, 103, 144, 3776, 3858
698, 29.67000000000001, 23, 27, 22, 0, 149, 111, 3782, 3862
699, 29.7, 23, 35, 22, 0, 128, 97, 3786, 3866
700, 29.74, 23, 42, 22, 0, 131, 148, 3791, 3872
701, 29.78, 23, 46, 22, 0, 131, 143, 3796, 3877
702, 29.81, 24, 48, 22, 0, 128, 135, 3801, 3882
703, 29.86, 24, 48, 22, 0, 143, 119, 3806, 3886
704, 29.89, 23, 47, 22, 0, 189, 67, 3814, 3889
705, 29.93, 23, 40, 22, 0, 194, 66, 3822, 3892
706, 29.97, 23, 32, 22, 0, 152, 119, 3827, 3896
707, 30.01, 24, 20, 22, 0, 92, 155, 3831, 3904
708, 30.05, 23, 12, 22, 0, 128, 125, 3836, 3908
709, 30.09, 24, 0, 22, 0, 198, 61, 3844, 3910
710, 30.13, 23, 0, 22, 0, 154, 93, 3850, 3914
711, 30.17, 23, 0, 22, 0, 108, 153, 3854, 3920
712, 30.2, 23, 0, 22, 0, 164, 117, 3860, 3924
713, 30.24, 23, 0, 22, 0, 164, 88, 3866, 3928
714, 30.28, 22, 0, 22, 0, 118, 129, 3871, 3933
715, 30.32, 21, 0, 22, 0, 108, 172, 3875, 3940
716, 30.36, 19, 0, 22, 0, 74, 195, 3877, 3947
717, 30.39, 19, 0, 22, 0, 17, 292, 3876, 3962
718, 30.45, 17, 2, 22, 0, -63, 321, 3873, 3974
719, 30.49, 15, 3, 22, 0, -51, 320, 3872, 3987
720, 30.53, 16, 4, 22, 0, -33, 380, 3869, 4003
721, 30.58, 15, 5, 21, 0, -198, 444, 3860, 4023
722, 30.61, 16, 2, 21, 0, -174, 434, 3853, 4040
723, 30.66, 19, 0, 21, 0, -99, 387, 3849, 4057
724, 30.7, 21, 0, 20, 0, -61, 318, 3846, 4070
725, 30.74, 21, 0, 20, 0, -61, 226, 3847, 4079
726, 30.78, 20, 0, 20, 0, 100, 130, 3852, 4086
727, 30.83, 21, 0, 20, 0, 140, 94, 3858, 4090
728, 30.88, 19, 0, 20, 0, 90, 144, 3862, 4097
729, 30.92000000000001, 17, 2, 20, 0, 46, 229, 3864, 4106
730, 30.96, 15, 7, 21, 0, 66, 226, 3866, 4114
731, 31.0, 14, 11, 21, 0, 59, 244, 3868, 4124
732, 31.04, 12, 17, 21, 0, -55, 322, 3865, 4137
733, 31.08, 11, 20, 21, 0, -183, 406, 3857, 4155
734, 31.12, 11, 23, 20, 0, -157, 491, 3851, 4176
735, 31.16, 12, 20, 20, 0, -247, 553, 3841, 4197
736, 31.2, 15, 15, 20, 0, -307, 536, 3826, 4222
737, 31.26, 20, 2, 21, 0, -163, 410, 3818, 4243
738, 31.3, 22, 0, 21, 0, -61, 318, 3816, 4254
739, 31.33, 23, 0, 21, 0, -37, 280, 3816, 4264
740, 31.37, 23, 0, 21, 0, -13, 233, 3816, 4273
741, 31.41, 23, 0, 21, 0, 67, 162, 3818, 4279
742, 31.44, 23, 0, 21, 0, 181, 82, 3825, 4282
743, 31.49, 23, 0, 21, 0, 170, 75, 3833, 4286
744, 31.53, 22, 0, 21, 0, 128, 90, 3838, 4289
745, 31.57, 21, 0, 22, 0, 169, 119, 3844, 4294
746, 31.62, 20, 3, 21, 0, 125, 147, 3850, 4301
747, 31.65, 20, 9, 21, 0, 79, 160, 3853, 4307
748, 31.69, 19, 11, 21, 0, 59, 241, 3854, 4317
749, 31.73, 19, 12, 21, 0, 21, 295, 3854, 4328
750, 31.77, 19, 10, 21, 0, -92, 348, 3850, 4342
751, 31.81, 20, 7, 21, 0, -94, 316, 3848, 4354
752, 31.85, 22, 1, 21, 0, 75, 185, 3852, 4361
753, 31.89, 22, 0, 22, 0, 161, 85, 3860, 4364
754, 31.93, 22, 0, 22, 0, 120, 79, 3865, 4368
755, 31.98, 21, 1, 21, 0, 99, 176, 3869, 4375
756, 32.02, 21, 2, 21, 0, 103, 189, 3874, 4384
757, 32.06, 21, 2, 21, 0, 159, 177, 3880, 4391
758, 32.11, 21, 3, 21, 0, 111, 187, 3884, 4400
759, 32.15, 21, 4, 21, 0, 49, 158, 3886, 4406
760, 32.20000000000001, 21, 4, 21, 0, 73, 180, 3889, 4413
761, 32.23, 21, 2, 21, 0, 61, 255, 3890, 4424
762, 32.27, 21, 1, 21, 0, 28, 224, 3892, 4432
763, 32.31, 22, 0, 21, 0, 124, 145, 3897, 4438
764, 32.35, 22, 0, 21, 0, 160, 113, 3904, 4442
765, 32.39, 22, 0, 21, 0, 115, 115, 3910, 4449
766, 32.44, 22, 0, 21, 0, 125, 133, 3916, 4454
767, 32.49000000000001, 22, 0, 21, 0, 138, 146, 3921, 4461
768, 32.54, 21, 0, 21, 0, 127, 135, 3928, 4468
769, 32.58, 21, 0, 21, 0, 117, 138, 3932, 4473
770, 32.62, 19, 0, 21, 0, 65, 182, 3934, 4480
771, 32.66, 19, 1, 21, 0, 68, 195, 3937, 4488
772, 32.7, 18, 3, 21, 0, 62, 247, 3938, 4497
773, 32.73, 17, 6, 21, 0, -38, 329, 3936, 4508
774, 32.77000000000001, 17, 10, 21, 0, -112, 355, 3932, 4523
775, 32.81000000000001, 17, 11, 21, 0, -80, 347, 3930, 4538
776, 32.86, 18, 10, 21, 0, -23, 332, 3930, 4551
777, 32.89, 19, 9, 21, 0, -76, 311, 3927, 4563
778, 32.93, 19, 7, 21, 0, -85, 279, 3924, 4574
779, 32.97, 20, 4, 21, 0, -59, 256, 3924, 4584
780, 33.01, 22, 0, 22, 0, 0, 223, 3925, 4592
781, 33.05, 22, 0, 21, 0, 89, 174, 3930, 4600
782, 33.09000000000001, 22, 0, 21, 0, 119, 128, 3934, 4604
783, 33.13000000000001, 22, 0, 21, 0, 120, 95, 3939, 4608
784, 33.17, 21, 2, 22, 0, 113, 151, 3944, 4614
785, 33.23, 21, 4, 21, 0, 81, 185, 3948, 4626
786, 33.27, 21, 4, 22, 0, 87, 176, 3952, 4632
787, 33.31, 21, 5, 22, 0, 85, 187, 3955, 4640
788, 33.36, 21, 7, 22, 0, 66, 221, 3956, 4652
789, 33.4, 21, 4, 21, 0, 62, 199, 3959, 4660
790, 33.45000000000001, 22, 2, 22, 0, 84, 206, 3963, 4670
791, 33.49, 22, 2, 22, 0, 43, 183, 3965, 4677
792, 33.53, 22, 0, 22, 0, 109, 146, 3970, 4682
793, 33.57, 22, 1, 22, 0, 179, 90, 3976, 4686
794, 33.62, 22, 2, 22, 0, 94, 152, 3982, 4693
795, 33.66, 22, 5, 22, 0, 47, 218, 3984, 4702
796, 33.70000000000001, 22, 1, 22, 0, 84, 191, 3987, 4710
797, 33.74000000000001, 23, 0, 22, 0, 134, 155, 3992, 4715
798, 33.78, 22, 0, 22, 0, 85, 159, 3995, 4722
799, 33.81, 23, 0, 22, 0, 69, 161, 3998, 4728
800, 33.85, 22, 0, 21, 0, 159, 117, 4004, 4732
801, 33.9, 23, 0, 22, 0, 142, 114, 4009, 4737
802, 33.93, 23, 0, 22, 0, 71, 182, 4012, 4744
803, 33.97, 22, 0, 21, 0, 128, 168, 4018, 4751
804, 34.01, 23, 0, 22, 0, 154, 121, 4023, 4756
805, 34.05, 23, 0, 22, 0, 72, 148, 4026, 4762
806, 34.09000000000001, 22, 0, 22, 0, 70, 168, 4030, 4768
807, 34.13, 22, 0, 22, 0, 173, 137, 4036, 4773
808, 34.17, 20, 0, 22, 0, 129, 149, 4039, 4779
809, 34.21, 18, 0, 22, 0, 49, 204, 4040, 4787
810, 34.25, 17, 0, 22, 0, 38, 265, 4042, 4798
811, 34.29, 15, 0, 21, 0, -18, 333, 4039, 4812
812, 34.33, 14, 5, 21, 0, -150, 396, 4033, 4828
813, 34.38000000000001, 13, 11, 22, 0, -95, 430, 4028, 4847
814, 34.43, 14, 12, 22, 0, -197, 471, 4018, 4871
815, 34.47, 17, 10, 22, 0, -309, 518, 4006, 4892
816, 34.52, 20, 1, 22, 0, -230, 482, 3995, 4916
817, 34.56, 24, 0, 22, 0, -81, 387, 3992, 4931
818, 34.59000000000001, 24, 0, 22, 0, -46, 279, 3991, 4940
819, 34.63000000000001, 25, 0, 22, 0, -33, 238, 3990, 4951
820, 34.67000000000001, 24, 0, 22, 0, 15, 176, 3992, 4958
821, 34.71, 24, 0, 22, 0, 169, 84, 3999, 4962
822, 34.75, 24, 0, 22, 0, 164, 73, 4004, 4964
823, 34.79, 24, 0, 22, 0, 83, 182, 4008, 4972
824, 34.84, 24, 0, 22, 0, 165, 140, 4015, 4978
825, 34.88, 23, 0, 22, 0, 191, 47, 4024, 4980
826, 34.92, 23, 0, 22, 0, 120, 118, 4028, 4985
827, 34.96, 22, 2, 22, 0, 95, 181, 4032, 4992
828, 35.0, 22, 2, 22, 0, 133, 141, 4037, 4998
829, 35.03, 22, 4, 22, 0, 81, 149, 4040, 5003
830, 35.07, 22, 7, 22, 0, 72, 195, 4043, 5011
831, 35.11, 21, 8, 22, 0, 103, 178, 4046, 5017
832, 35.15, 22, 9, 22, 0, 69, 179, 4049, 5024
833, 35.18, 21, 10, 22, 0, 45, 221, 4050, 5032
834, 35.22, 21, 9, 22, 0, 19, 230, 4050, 5040
835, 35.26, 22, 6, 22, 0, 56, 221, 4052, 5048
836, 35.29, 23, 3, 22, 0, 115, 181, 4057, 5055
837, 35.34000000000001, 22, 5, 22, 0, 96, 153, 4062, 5062
838, 35.38, 22, 4, 22, 0, 91, 134, 4065, 5067
839, 35.42, 22, 4, 22, 0, 152, 109, 4071, 5071
840, 35.45, 22, 5, 22, 0, 121, 132, 4075, 5077
841, 35.49, 22, 8, 22, 0, 68, 198, 4078, 5084
842, 35.53, 21, 8, 22, 0, 79, 190, 4081, 5092
843, 35.57, 22, 7, 22, 0, 95, 161, 4084, 5098
844, 35.61, 22, 5, 22, 0, 98, 156, 4088, 5104
